Season,League,Champion,MVP,MVP Age,MVP Team,MVP Country,ROTY,ROTY Age,ROTY Team,ROTY Country,Points Leader,Points,Pts Age,Pts Team,Pts Country,Rebounds Leader,Rebounds,Rb Age,Rb Team,Rb Country,Assists Leader,Assists,Ast Age,Ast Team,Ast Country,Win Shares Leader,Win Shares,WS Age,WS Team,WS Country
2019-20,NBA,Los Angeles Lakers,G. Antetokounmpo,,,,J. Morant,,,,J. Harden,2335,,,,R. Gobert,916.0,,,,L. James,684,,,,J. Harden,13.0,,,
2018-19,NBA,Toronto Raptors,G. Antetokounmpo,,,,L. Dončić,,,,J. Harden,2818,,,,A. Drummond,1232.0,,,,R. Westbrook,784,,,,J. Harden,15.0,,,
2017-18,NBA,Golden State Warriors,J. Harden,,,,B. Simmons,,,,L. James,2251,,,,A. Drummond,1247.0,,,,R. Westbrook,820,,,,J. Harden,15.0,,,
2016-17,NBA,Golden State Warriors,R. Westbrook,,,,M. Brogdon,,,,R. Westbrook,2558,,,,A. Drummond,1115.0,,,,J. Harden,907,,,,J. Harden,15.0,,,
2015-16,NBA,Cleveland Cavaliers,S. Curry,,,,K. Towns,,,,J. Harden,2376,,,,A. Drummond,1198.0,,,,R. Rondo,839,,,,S. Curry,17.0,,,
2014-15,NBA,Golden State Warriors,S. Curry,,,,A. Wiggins,,,,J. Harden,2217,,,,D. Jordan,1226.0,,,,C. Paul,838,,,,J. Harden,16.0,,,
2013-14,NBA,San Antonio Spurs,K. Durant,,,,M. Carter-Williams,,,,K. Durant,2593,,,,D. Jordan,1114.0,,,,J. Wall,721,,,,K. Durant,19.0,,,
2012-13,NBA,Miami Heat,L. James,,,,D. Lillard,,,,K. Durant,2280,,,,Ö. Aşık,956.0,,,,G. Vásquez,704,,,,L. James,19.0,,,
2011-12,NBA,Miami Heat,L. James,,,,K. Irving,,,,K. Durant,1850,,,,D. Howard,785.0,,,,S. Nash,664,,,,L. James,14.0,,,
2010-11,NBA,Dallas Mavericks,D. Rose,,,,B. Griffin,,,,K. Durant,2161,,,,K. Love,1112.0,,,,S. Nash,855,,,,L. James,15.0,,,
2009-10,NBA,Los Angeles Lakers,L. James,,,,T. Evans,,,,K. Durant,2472,,,,D. Howard,1082.0,,,,S. Nash,892,,,,L. James,18.0,,,
2008-09,NBA,Los Angeles Lakers,L. James,,,,D. Rose,,,,D. Wade,2386,,,,D. Howard,1093.0,,,,C. Paul,861,,,,L. James,20.0,,,
2007-08,NBA,Boston Celtics,K. Bryant,,,,K. Durant,,,,K. Bryant,2323,,,,D. Howard,1161.0,,,,C. Paul,925,,,,C. Paul,17.0,,,
2006-07,NBA,San Antonio Spurs,D. Nowitzki,,,,B. Roy,,,,K. Bryant,2430,,,,D. Howard,1008.0,,,,S. Nash,884,,,,D. Nowitzki,16.0,,,
2005-06,NBA,Miami Heat,S. Nash,,,,C. Paul,,,,K. Bryant,2832,,,,D. Howard,1022.0,,,,S. Nash,826,,,,D. Nowitzki,17.0,,,
